iter	Passed	Remaining
217	109	393
218	110	392
219	110	390
220	110	389
221	110	388
222	110	386
223	111	385
224	111	383
225	111	382
226	111	380
227	112	379
228	112	378
229	112	376
230	112	375
231	113	374
232	113	372
233	113	371
234	113	370
235	114	369
236	114	367
237	114	366
238	114	365
239	114	364
240	115	362
241	115	361
242	115	360
243	115	359
244	116	357
245	116	356
246	116	355
247	116	354
248	117	353
249	117	351
250	117	350
251	117	349
252	118	348
253	118	347
254	118	346
255	118	345
256	118	344
257	119	342
258	119	341
259	119	340
260	119	339
261	120	338
262	120	337
263	120	336
264	120	335
265	121	334
266	121	333
267	121	332
268	121	331
269	122	330
270	122	329
271	122	328
272	122	327
273	123	326
274	123	325
275	123	324
276	124	323
277	124	322
278	124	321
279	124	320
280	125	320
281	125	319
282	125	318
283	125	317
284	126	316
285	126	315
286	126	314
287	127	314
288	127	313
289	127	312
290	127	311
291	128	310
292	128	309
293	128	309
294	128	308
295	129	307
296	129	306
297	129	305
298	129	304
299	130	303
300	130	303
301	130	302
302	130	301
303	131	300
304	131	299
305	131	298
306	132	298
307	132	297
308	132	296
309	132	295
310	133	294
311	133	294
312	133	293
313	133	292
314	134	291
315	134	291
316	134	290
317	134	289
318	135	288
319	135	288
320	135	287
321	136	286
322	136	285
323	136	285
324	136	284
325	137	283
326	137	282
327	137	282
328	137	281
329	138	280
330	138	280
331	138	279
332	139	278
333	139	277
334	139	277
335	139	276
336	140	275
337	140	275
338	140	274
339	141	273
340	141	273
341	141	272
342	141	271
343	142	271
344	142	270
345	142	269
346	142	269
347	143	268
348	143	267
349	143	266
350	143	266
351	144	265
352	144	264
353	144	263
354	144	263
355	145	262
356	145	261
357	145	261
358	146	260
359	146	260
360	146	259
361	146	258
362	147	257
363	147	257
364	147	256
365	147	256
366	148	255
367	148	254
368	148	254
369	148	253
370	149	252
371	149	252
372	149	251
373	149	251
374	150	250
375	150	249
376	150	249
377	151	248
378	151	247
379	151	247
380	151	246
381	152	245
382	152	245
383	152	244
384	152	244
385	153	243
386	153	243
387	153	242
388	154	241
389	154	241
390	154	240
391	154	240
392	155	239
393	155	239
394	155	238
395	155	237
396	156	237
397	156	236
398	156	236
399	157	235
400	157	234
401	157	234
402	157	233
403	158	233
404	158	232
405	158	232
406	158	231
407	159	231
408	159	230
409	159	229
410	160	229
411	160	228
412	160	228
413	160	227
414	161	227
415	161	226
416	161	225
417	161	225
418	162	224
419	162	224
420	162	223
421	162	223
422	163	222
423	163	222
424	163	221
425	164	221
426	164	220
427	164	219
428	164	219
429	165	218
430	165	218
431	165	217
432	165	217
433	166	216
434	166	216
435	166	215
436	166	215
437	167	214
438	167	214
439	167	213
440	168	213
441	168	212
442	168	212
443	168	211
444	169	211
445	169	210
446	169	210
447	170	209
448	170	209
449	170	208
450	170	208
451	171	207
452	171	207
453	171	206
454	172	206
455	172	205
456	172	205
457	172	204
458	173	204
459	173	203
460	173	202
461	173	202
462	174	201
463	174	201
464	174	200
465	174	200
466	175	199
467	175	199
468	175	198
469	175	198
470	176	197
471	176	197
472	176	196
473	176	196
474	177	195
475	177	195
476	177	194
477	178	194
478	178	193
479	178	193
480	178	192
481	179	192
482	179	192
483	179	191
484	179	191
485	180	190
486	180	190
487	180	189
488	181	189
489	181	188
490	181	188
491	181	187
492	182	187
493	182	186
494	182	186
495	182	185
496	182	185
497	183	184
498	183	184
499	183	183
500	183	183
501	184	182
502	184	182
503	184	181
504	184	181
505	185	180
506	185	180
507	185	179
508	185	179
509	186	178
510	186	178
511	186	177
512	186	177
513	187	176
514	187	176
515	187	175
516	187	175
517	188	175
518	188	174
519	188	174
520	188	173
521	189	173
522	189	172
523	189	172
524	189	171
525	189	171
526	190	170
527	190	170
528	190	169
529	190	169
530	191	168
531	191	168
532	191	167
533	191	167
534	192	166
535	192	166
536	192	166
537	192	165
538	193	165
539	193	164
540	193	164
541	193	163
542	193	163
543	194	162
544	194	162
545	194	161
546	194	161
547	195	160
548	195	160
549	195	160
550	195	159
551	196	159
552	196	158
553	196	158
554	196	157
555	197	157
556	197	156
557	197	156
558	197	155
559	197	155
560	198	155
561	198	154
562	198	154
563	198	153
564	199	153
565	199	152
566	199	152
567	199	151
568	200	151
569	200	151
570	200	150
571	200	150
572	200	149
573	201	149
574	201	148
575	201	148
576	201	148
577	202	147
578	202	147
579	202	146
580	202	146
581	203	145
582	203	145
583	203	144
584	203	144
585	203	144
586	204	143
587	204	143
588	204	142
589	204	142
590	205	142
591	205	141
592	205	141
593	205	140
594	206	140
595	206	139
596	206	139
597	206	139
598	207	138
599	207	138
600	207	137
601	207	137
602	208	137
603	208	136
604	208	136
605	208	135
606	209	135
607	209	134
608	209	134
609	209	134
610	210	133
611	210	133
612	210	132
613	210	132
614	211	132
615	211	131
616	211	131
617	211	130
618	211	130
619	212	130
620	212	129
621	212	129
622	212	128
623	213	128
624	213	127
625	213	127
626	213	127
627	213	126
628	214	126
629	214	125
630	214	125
631	214	125
632	215	124
633	215	124
634	215	123
635	215	123
636	216	123
637	216	122
638	216	122
639	216	121
640	217	121
641	217	121
642	217	120
643	217	120
644	217	119
645	218	119
646	218	119
647	218	118
648	218	118
649	219	118
650	219	117
651	219	117
652	219	116
653	220	116
654	220	116
655	220	115
656	220	115
657	221	114
658	221	114
659	221	114
660	221	113
661	222	113
662	222	113
663	222	112
664	222	112
665	223	111
666	223	111
667	223	111
668	223	110
669	224	110
670	224	109
671	224	109
672	224	109
673	225	108
674	225	108
675	225	108
676	225	107
677	225	107
678	226	106
679	226	106
680	226	106
681	226	105
682	227	105
683	227	105
684	227	104
685	227	104
686	228	103
687	228	103
688	228	103
689	228	102
690	229	102
691	229	102
692	229	101
693	229	101
694	229	100
695	230	100
696	230	100
697	230	99
698	230	99
699	231	99
700	231	98
701	231	98
702	231	97
703	232	97
704	232	97
705	232	96
706	232	96
707	233	96
708	233	95
709	233	95
710	233	95
711	234	94
712	234	94
713	234	93
714	234	93
715	235	93
716	235	92
717	235	92
718	235	92
719	235	91
720	236	91
721	236	91
722	236	90
723	236	90
724	237	89
725	237	89
726	237	89
727	237	88
728	238	88
729	238	88
730	238	87
731	238	87
732	239	87
733	239	86
734	239	86
735	239	86
736	240	85
737	240	85
738	240	84
739	240	84
740	241	84
741	241	83
742	241	83
743	241	83
744	241	82
745	242	82
746	242	82
747	242	81
748	242	81
749	243	81
750	243	80
751	243	80
752	243	80
753	244	79
754	244	79
755	244	78
756	244	78
757	245	78
758	245	77
759	245	77
760	245	77
761	245	76
762	246	76
763	246	76
764	246	75
765	246	75
766	247	75
767	247	74
768	247	74
769	247	74
770	248	73
771	248	73
772	248	72
773	248	72
774	249	72
775	249	71
776	249	71
777	249	71
778	250	70
779	250	70
780	250	70
781	250	69
782	250	69
783	251	69
784	251	68
785	251	68
786	251	68
787	252	67
788	252	67
789	252	67
790	252	66
791	253	66
792	253	66
793	253	65
794	253	65
795	253	65
796	254	64
797	254	64
798	254	64
799	254	63
800	255	63
801	255	63
802	255	62
803	255	62
804	256	62
805	256	61
806	256	61
807	256	61
808	257	60
809	257	60
810	257	60
811	257	59
812	258	59
813	258	59
814	258	58
815	258	58
816	258	57
817	259	57
818	259	57
819	259	56
820	259	56
821	260	56
822	260	55
823	260	55
824	260	55
825	260	54
826	261	54
827	261	54
828	261	53
829	261	53
830	262	53
831	262	52
832	262	52
833	262	52
834	263	51
835	263	51
836	263	51
837	263	50
838	264	50
839	264	50
840	264	50
841	264	49
842	264	49
843	265	49
844	265	48
845	265	48
846	265	48
847	266	47
848	266	47
849	266	47
850	266	46
851	267	46
852	267	46
853	267	45
854	267	45
855	268	45
856	268	44
857	268	44
858	268	44
859	268	43
860	269	43
861	269	43
862	269	42
863	269	42
864	270	42
865	270	41
866	270	41
867	270	41
868	271	40
869	271	40
870	271	40
871	271	39
872	272	39
873	272	39
874	272	38
875	272	38
876	273	38
877	273	37
878	273	37
879	273	37
880	274	37
881	274	36
882	274	36
883	274	36
884	274	35
885	275	35
886	275	35
887	275	34
888	275	34
889	276	34
890	276	33
891	276	33
892	276	33
893	277	32
894	277	32
895	277	32
896	277	31
897	278	31
898	278	31
899	278	30
900	278	30
901	278	30
902	279	29
903	279	29
904	279	29
905	279	29
906	280	28
907	280	28
908	280	28
909	280	27
910	281	27
911	281	27
912	281	26
913	281	26
914	282	26
915	282	25
916	282	25
917	282	25
918	282	24
919	283	24
920	283	24
921	283	23
922	283	23
923	284	23
924	284	23
925	284	22
926	284	22
927	285	22
928	285	21
929	285	21
930	285	21
931	286	20
932	286	20
933	286	20
934	286	19
935	286	19
936	287	19
937	287	18
938	287	18
939	287	18
940	288	18
941	288	17
942	288	17
943	288	17
944	289	16
945	289	16
946	289	16
947	289	15
948	290	15
949	290	15
950	290	14
951	290	14
952	291	14
953	291	14
954	291	13
955	291	13
956	291	13
957	292	12
958	292	12
959	292	12
960	292	11
961	293	11
962	293	11
963	293	10
964	293	10
965	294	10
966	294	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	295	7
974	296	7
975	296	7
976	296	6
977	296	6
978	297	6
979	297	6
980	297	5
981	297	5
982	298	5
983	298	4
984	298	4
985	298	4
986	298	3
987	299	3
988	299	3
989	299	3
990	299	2
991	300	2
992	300	2
993	300	1
994	300	1
995	301	1
996	301	0
997	301	0
998	301	0
999	302	0
